/*
 Navicat Premium Data Transfer

 Source Server         : loreal-proxy.vchangyi.com
 Source Server Type    : MySQL
 Source Server Version : 50730
 Source Host           : loreal-proxy.vchangyi.com:20091
 Source Schema         : uat_test_micro-goods

 Target Server Type    : MySQL
 Target Server Version : 50730
 File Encoding         : 65001

 Date: 27/07/2021 16:33:36
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for wx_area
-- ----------------------------
DROP TABLE IF EXISTS `wx_area`;
CREATE TABLE `wx_area` (
  `id` bigint(20) unsigned NOT NULL,
  `region_id` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `region_name` varchar(255) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '大区id',
  `pid` bigint(20) unsigned NOT NULL COMMENT '父id',
  `ppid` bigint(20) unsigned NOT NULL COMMENT '祖父id',
  `code` varchar(10) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '编码',
  `name` varchar(40) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '',
  `full_name` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '全名',
  `spell` varchar(60) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '拼音',
  `first_letter` varchar(1) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母',
  `full_letter` varchar(15) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '首字母全拼',
  `lat` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '纬度',
  `lng` varchar(20) COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT '' COMMENT '经度',
  `level` tinyint(3) unsigned NOT NULL DEFAULT '0' COMMENT '经度',
  `created_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '创建时间',
  `updated_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '更新时间',
  `deleted_at` int(10) unsigned NOT NULL DEFAULT '0' COMMENT '删除时间',
  PRIMARY KEY (`id`),
  KEY `pid_index` (`pid`),
  KEY `ppid_index` (`ppid`),
  KEY `full_name_index` (`full_name`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='微信省市区地址区域表';

-- ----------------------------
-- Records of wx_area
-- ----------------------------
BEGIN;
INSERT INTO `wx_area` VALUES (1, 'HB', '华北', 0, 0, '110000', '北京', '北京市', 'bei jing', 'B', 'BJ', '39.904690', '116.407170', 1, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2528, '0', '', 214, 15, '370214', '城阳区', '城阳区', '', '', '', '36.307440', '120.396290', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2529, '0', '', 214, 15, '370215', '即墨区', '即墨区', '', '', '', '36.389320', '120.447150', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2530, '0', '', 214, 15, '370281', '胶州市', '胶州市', '', '', '', '36.264450', '120.033540', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2531, '0', '', 214, 15, '370283', '平度市', '平度市', '', '', '', '36.786700', '119.959940', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2532, '0', '', 214, 15, '370285', '莱西市', '莱西市', '', '', '', '36.888080', '120.517770', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2533, '0', '', 215, 15, '370302', '淄川区', '淄川区', '', '', '', '36.643500', '117.966730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2534, '0', '', 215, 15, '370303', '张店区', '张店区', '', '', '', '36.806610', '118.017900', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2535, '0', '', 215, 15, '370304', '博山区', '博山区', '', '', '', '36.494730', '117.861720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2536, '0', '', 215, 15, '370305', '临淄区', '临淄区', '', '', '', '36.825930', '118.309710', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2537, '0', '', 215, 15, '370306', '周村区', '周村区', '', '', '', '36.802980', '117.869740', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2538, '0', '', 215, 15, '370321', '桓台县', '桓台县', '', '', '', '36.959330', '118.097970', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2539, '0', '', 215, 15, '370322', '高青县', '高青县', '', '', '', '37.171050', '117.826750', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2540, '0', '', 215, 15, '370323', '沂源县', '沂源县', '', '', '', '36.184880', '118.170770', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2541, '0', '', 216, 15, '370402', '市中区', '市中区', '', '', '', '34.864260', '117.556010', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2542, '0', '', 216, 15, '370403', '薛城区', '薛城区', '', '', '', '34.795020', '117.263200', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2543, '0', '', 216, 15, '370404', '峄城区', '峄城区', '', '', '', '34.772280', '117.590610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2544, '0', '', 216, 15, '370405', '台儿庄区', '台儿庄区', '', '', '', '34.562610', '117.733850', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2545, '0', '', 216, 15, '370406', '山亭区', '山亭区', '', '', '', '35.099630', '117.461300', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2546, '0', '', 216, 15, '370481', '滕州市', '滕州市', '', '', '', '35.113380', '117.165960', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2547, '0', '', 217, 15, '370502', '东营区', '东营区', '', '', '', '37.448780', '118.582150', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2548, '0', '', 217, 15, '370503', '河口区', '河口区', '', '', '', '37.886240', '118.525440', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2549, '0', '', 217, 15, '370505', '垦利区', '垦利区', '', '', '', '37.587480', '118.547680', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2550, '0', '', 217, 15, '370522', '利津县', '利津县', '', '', '', '37.490280', '118.255360', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2551, '0', '', 217, 15, '370523', '广饶县', '广饶县', '', '', '', '37.053590', '118.407020', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2552, '0', '', 218, 15, '370602', '芝罘区', '芝罘区', '', '', '', '37.540610', '121.400110', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2553, '0', '', 218, 15, '370611', '福山区', '福山区', '', '', '', '37.497940', '121.267570', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2554, '0', '', 218, 15, '370612', '牟平区', '牟平区', '', '', '', '37.386830', '121.600420', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2555, '0', '', 218, 15, '370613', '莱山区', '莱山区', '', '', '', '37.511040', '121.445470', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2556, '0', '', 218, 15, '370634', '长岛县', '长岛县', '', '', '', '37.921350', '120.736450', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2557, '0', '', 218, 15, '370681', '龙口市', '龙口市', '', '', '', '37.643450', '120.478720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2558, '0', '', 218, 15, '370682', '莱阳市', '莱阳市', '', '', '', '36.978800', '120.711730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2559, '0', '', 218, 15, '370683', '莱州市', '莱州市', '', '', '', '37.177020', '119.942220', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2560, '0', '', 218, 15, '370684', '蓬莱市', '蓬莱市', '', '', '', '37.810720', '120.758820', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2561, '0', '', 218, 15, '370685', '招远市', '招远市', '', '', '', '37.355310', '120.434210', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2562, '0', '', 218, 15, '370686', '栖霞市', '栖霞市', '', '', '', '37.335050', '120.849770', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2563, '0', '', 218, 15, '370687', '海阳市', '海阳市', '', '', '', '36.776450', '121.158460', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2564, '0', '', 219, 15, '370702', '潍城区', '潍城区', '', '', '', '36.726670', '119.023890', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2565, '0', '', 219, 15, '370703', '寒亭区', '寒亭区', '', '', '', '36.775060', '119.219940', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2566, '0', '', 219, 15, '370704', '坊子区', '坊子区', '', '', '', '36.654580', '119.166070', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2567, '0', '', 219, 15, '370705', '奎文区', '奎文区', '', '', '', '36.708640', '119.132790', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2568, '0', '', 219, 15, '370724', '临朐县', '临朐县', '', '', '', '36.512310', '118.543000', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2569, '0', '', 219, 15, '370725', '昌乐县', '昌乐县', '', '', '', '36.707020', '118.829840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2570, '0', '', 219, 15, '370781', '青州市', '青州市', '', '', '', '36.684560', '118.479660', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2571, '0', '', 219, 15, '370782', '诸城市', '诸城市', '', '', '', '35.995830', '119.409830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2572, '0', '', 219, 15, '370783', '寿光市', '寿光市', '', '', '', '36.855410', '118.790980', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2573, '0', '', 219, 15, '370784', '安丘市', '安丘市', '', '', '', '36.478420', '119.217840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2574, '0', '', 219, 15, '370785', '高密市', '高密市', '', '', '', '36.382570', '119.755680', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2575, '0', '', 219, 15, '370786', '昌邑市', '昌邑市', '', '', '', '36.858840', '119.398620', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2576, '0', '', 220, 15, '370811', '任城区', '任城区', '', '', '', '35.408200', '116.596490', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2577, '0', '', 220, 15, '370812', '兖州区', '兖州区', '', '', '', '35.552600', '116.785700', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2578, '0', '', 220, 15, '370826', '微山县', '微山县', '', '', '', '34.806760', '117.128720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2579, '0', '', 220, 15, '370827', '鱼台县', '鱼台县', '', '', '', '35.011610', '116.650460', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2580, '0', '', 220, 15, '370828', '金乡县', '金乡县', '', '', '', '35.066610', '116.311480', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2581, '0', '', 220, 15, '370829', '嘉祥县', '嘉祥县', '', '', '', '35.407500', '116.342490', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2582, '0', '', 220, 15, '370830', '汶上县', '汶上县', '', '', '', '35.732810', '116.489170', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2583, '0', '', 220, 15, '370831', '泗水县', '泗水县', '', '', '', '35.664710', '117.252160', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2584, '0', '', 220, 15, '370832', '梁山县', '梁山县', '', '', '', '35.802400', '116.095840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2585, '0', '', 220, 15, '370881', '曲阜市', '曲阜市', '', '', '', '35.580820', '116.986480', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2586, '0', '', 220, 15, '370883', '邹城市', '邹城市', '', '', '', '35.405220', '117.003850', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2587, '0', '', 221, 15, '370902', '泰山区', '泰山区', '', '', '', '36.191980', '117.135260', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2588, '0', '', 221, 15, '370911', '岱岳区', '岱岳区', '', '', '', '36.187520', '117.041800', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2589, '0', '', 221, 15, '370921', '宁阳县', '宁阳县', '', '', '', '35.759610', '116.807270', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2590, '0', '', 221, 15, '370923', '东平县', '东平县', '', '', '', '35.937080', '116.470240', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2591, '0', '', 221, 15, '370982', '新泰市', '新泰市', '', '', '', '35.908780', '117.768000', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2592, '0', '', 221, 15, '370983', '肥城市', '肥城市', '', '', '', '36.182450', '116.769170', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2593, '0', '', 222, 15, '371002', '环翠区', '环翠区', '', '', '', '37.502120', '122.123480', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2594, '0', '', 222, 15, '371003', '文登区', '文登区', '', '', '', '37.193970', '122.058100', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2595, '0', '', 222, 15, '371082', '荣成市', '荣成市', '', '', '', '37.165230', '122.486280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2596, '0', '', 222, 15, '371083', '乳山市', '乳山市', '', '', '', '36.920210', '121.540200', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2597, '0', '', 223, 15, '371102', '东港区', '东港区', '', '', '', '35.425450', '119.462420', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2598, '0', '', 223, 15, '371103', '岚山区', '岚山区', '', '', '', '35.122060', '119.318910', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2599, '0', '', 223, 15, '371121', '五莲县', '五莲县', '', '', '', '35.750180', '119.208750', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2600, '0', '', 223, 15, '371122', '莒县', '莒县', '', '', '', '35.579970', '118.836870', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2601, '0', '', 224, 15, '371302', '兰山区', '兰山区', '', '', '', '35.051510', '118.347870', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2602, '0', '', 224, 15, '371311', '罗庄区', '罗庄区', '', '', '', '34.996360', '118.284370', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2603, '0', '', 224, 15, '371312', '河东区', '河东区', '', '', '', '35.087290', '118.401840', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2604, '0', '', 224, 15, '371321', '沂南县', '沂南县', '', '', '', '35.550010', '118.465660', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2605, '0', '', 224, 15, '371322', '郯城县', '郯城县', '', '', '', '34.613570', '118.367170', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2606, '0', '', 224, 15, '371323', '沂水县', '沂水县', '', '', '', '35.790340', '118.627820', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2607, '0', '', 224, 15, '371324', '兰陵县', '兰陵县', '', '', '', '34.857290', '118.070720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2608, '0', '', 224, 15, '371325', '费县', '费县', '', '', '', '35.266590', '117.977110', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2609, '0', '', 224, 15, '371326', '平邑县', '平邑县', '', '', '', '35.505870', '117.640480', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2610, '0', '', 224, 15, '371327', '莒南县', '莒南县', '', '', '', '35.174860', '118.835430', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2611, '0', '', 224, 15, '371328', '蒙阴县', '蒙阴县', '', '', '', '35.710100', '117.944940', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2612, '0', '', 224, 15, '371329', '临沭县', '临沭县', '', '', '', '34.919850', '118.650630', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2613, '0', '', 225, 15, '371402', '德城区', '德城区', '', '', '', '37.450790', '116.299410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2614, '0', '', 225, 15, '371403', '陵城区', '陵城区', '', '', '', '37.335660', '116.576340', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2615, '0', '', 225, 15, '371422', '宁津县', '宁津县', '', '', '', '37.652210', '116.800230', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2616, '0', '', 225, 15, '371423', '庆云县', '庆云县', '', '', '', '37.775280', '117.384970', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2617, '0', '', 225, 15, '371424', '临邑县', '临邑县', '', '', '', '37.189980', '116.866600', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2618, '0', '', 225, 15, '371425', '齐河县', '齐河县', '', '', '', '36.794920', '116.760020', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2619, '0', '', 225, 15, '371426', '平原县', '平原县', '', '', '', '37.165380', '116.433950', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2620, '0', '', 225, 15, '371427', '夏津县', '夏津县', '', '', '', '36.948560', '116.001750', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2621, '0', '', 225, 15, '371428', '武城县', '武城县', '', '', '', '37.213170', '116.069230', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2622, '0', '', 225, 15, '371481', '乐陵市', '乐陵市', '', '', '', '37.729130', '117.230650', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2623, '0', '', 225, 15, '371482', '禹城市', '禹城市', '', '', '', '36.933940', '116.638130', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2624, '0', '', 226, 15, '371502', '东昌府区', '东昌府区', '', '', '', '36.434520', '115.988470', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2625, '0', '', 226, 15, '371521', '阳谷县', '阳谷县', '', '', '', '36.114470', '115.791310', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2626, '0', '', 226, 15, '371522', '莘县', '莘县', '', '', '', '36.233610', '115.670720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2627, '0', '', 226, 15, '371503', '茌平区', '茌平区', '', '', '', '36.580680', '116.255220', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2628, '0', '', 226, 15, '371524', '东阿县', '东阿县', '', '', '', '36.335030', '116.247730', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2629, '0', '', 226, 15, '371525', '冠县', '冠县', '', '', '', '36.483350', '115.442630', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2630, '0', '', 226, 15, '371526', '高唐县', '高唐县', '', '', '', '36.866020', '116.231110', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2631, '0', '', 226, 15, '371581', '临清市', '临清市', '', '', '', '36.838340', '115.705040', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2632, '0', '', 227, 15, '371602', '滨城区', '滨城区', '', '', '', '37.427260', '118.022790', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2633, '0', '', 227, 15, '371603', '沾化区', '沾化区', '', '', '', '37.700580', '118.098820', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2634, '0', '', 227, 15, '371621', '惠民县', '惠民县', '', '', '', '37.489820', '117.509200', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2635, '0', '', 227, 15, '371622', '阳信县', '阳信县', '', '', '', '37.641090', '117.578200', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2636, '0', '', 227, 15, '371623', '无棣县', '无棣县', '', '', '', '37.769930', '117.625770', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2637, '0', '', 227, 15, '371625', '博兴县', '博兴县', '', '', '', '37.152990', '118.110960', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2638, '0', '', 227, 15, '371681', '邹平市', '邹平市', '', '', '', '36.862990', '117.743090', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2639, '0', '', 228, 15, '371702', '牡丹区', '牡丹区', '', '', '', '35.251410', '115.416660', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2640, '0', '', 228, 15, '371703', '定陶区', '定陶区', '', '', '', '35.070950', '115.572980', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2641, '0', '', 228, 15, '371721', '曹县', '曹县', '', '', '', '34.825530', '115.542140', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2642, '0', '', 228, 15, '371722', '单县', '单县', '', '', '', '34.794380', '116.087240', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2643, '0', '', 228, 15, '371723', '成武县', '成武县', '', '', '', '34.952450', '115.889640', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2644, '0', '', 228, 15, '371724', '巨野县', '巨野县', '', '', '', '35.396330', '116.094950', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2645, '0', '', 228, 15, '371725', '郓城县', '郓城县', '', '', '', '35.599840', '115.943640', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2646, '0', '', 228, 15, '371726', '鄄城县', '鄄城县', '', '', '', '35.563500', '115.510050', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2647, '0', '', 228, 15, '371728', '东明县', '东明县', '', '', '', '35.289530', '115.090160', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2648, '0', '', 229, 16, '410102', '中原区', '中原区', '', '', '', '34.748210', '113.613320', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2649, '0', '', 229, 16, '410103', '二七区', '二七区', '', '', '', '34.724680', '113.640100', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2650, '0', '', 229, 16, '410104', '管城回族区', '管城回族区', '', '', '', '34.753810', '113.677390', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2651, '0', '', 229, 16, '410105', '金水区', '金水区', '', '', '', '34.799770', '113.660720', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2652, '0', '', 229, 16, '410106', '上街区', '上街区', '', '', '', '34.802800', '113.308920', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2653, '0', '', 229, 16, '410108', '惠济区', '惠济区', '', '', '', '34.867390', '113.616940', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2654, '0', '', 229, 16, '410122', '中牟县', '中牟县', '', '', '', '34.719030', '113.976240', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2655, '0', '', 229, 16, '410181', '巩义市', '巩义市', '', '', '', '34.747980', '113.022060', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2656, '0', '', 229, 16, '410182', '荥阳市', '荥阳市', '', '', '', '34.787620', '113.383490', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2657, '0', '', 229, 16, '410183', '新密市', '新密市', '', '', '', '34.539520', '113.390440', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2658, '0', '', 229, 16, '410184', '新郑市', '新郑市', '', '', '', '34.396050', '113.741610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2659, '0', '', 229, 16, '410185', '登封市', '登封市', '', '', '', '34.453480', '113.050280', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2660, '0', '', 230, 16, '410202', '龙亭区', '龙亭区', '', '', '', '34.815680', '114.354610', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2661, '0', '', 230, 16, '410203', '顺河回族区', '顺河回族区', '', '', '', '34.799710', '114.364350', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2662, '0', '', 230, 16, '410204', '鼓楼区', '鼓楼区', '', '', '', '34.788610', '114.348160', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2663, '0', '', 230, 16, '410205', '禹王台区', '禹王台区', '', '', '', '34.777170', '114.348260', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2664, '0', '', 230, 16, '410212', '祥符区', '祥符区', '', '', '', '34.757000', '114.441360', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2665, '0', '', 230, 16, '410221', '杞县', '杞县', '', '', '', '34.550340', '114.782830', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2666, '0', '', 230, 16, '410222', '通许县', '通许县', '', '', '', '34.480440', '114.467410', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2667, '0', '', 230, 16, '410223', '尉氏县', '尉氏县', '', '', '', '34.411610', '114.192970', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2668, '0', '', 230, 16, '410225', '兰考县', '兰考县', '', '', '', '34.822300', '114.821150', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2669, '0', '', 231, 16, '410302', '老城区', '老城区', '', '', '', '34.683560', '112.469580', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2670, '0', '', 231, 16, '410303', '西工区', '西工区', '', '', '', '34.660470', '112.427880', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2671, '0', '', 231, 16, '410304', '瀍河回族区', '瀍河回族区', '', '', '', '34.704310', '112.510780', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2672, '0', '', 231, 16, '410305', '涧西区', '涧西区', '', '', '', '34.657740', '112.395700', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2673, '0', '', 231, 16, '410306', '吉利区', '吉利区', '', '', '', '34.900990', '112.588880', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2674, '0', '', 231, 16, '410311', '洛龙区', '洛龙区', '', '', '', '34.619600', '112.464700', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2675, '0', '', 231, 16, '410322', '孟津县', '孟津县', '', '', '', '34.825440', '112.445100', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2676, '0', '', 231, 16, '410323', '新安县', '新安县', '', '', '', '34.728180', '112.132420', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2677, '0', '', 231, 16, '410324', '栾川县', '栾川县', '', '', '', '33.785760', '111.615790', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2678, '0', '', 231, 16, '410325', '嵩县', '嵩县', '', '', '', '34.134510', '112.085700', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2679, '0', '', 231, 16, '410326', '汝阳县', '汝阳县', '', '', '', '34.153880', '112.473170', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2680, '0', '', 231, 16, '410327', '宜阳县', '宜阳县', '', '', '', '34.514960', '112.179200', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2681, '0', '', 231, 16, '410328', '洛宁县', '洛宁县', '', '', '', '34.389170', '111.653130', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2682, '0', '', 231, 16, '410329', '伊川县', '伊川县', '', '', '', '34.421350', '112.425680', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2683, '0', '', 231, 16, '410381', '偃师市', '偃师市', '', '', '', '34.727630', '112.789650', 3, 0, 0, 0);
INSERT INTO `wx_area` VALUES (2684, '0', '', 232, 16, '410402', '新华区', '新华区', '', '', '', '33.737410', '113.294310', 3, 0, 0, 0);
